hrvw 害人之心不可有，防人之心不可无
ycgo 腰果
ycgr 药罐
ycgu 腰鼓
ycgy 摇滚
ychc 要好
ychd 要害
yche 吆喝
ychl 摇晃
ychv 要回
ycih 药厂
ycii 瑶池
ycir 谣传
ycjb 要紧
ycji 药剂
ycjk 妖精
ycjm 腰间
ycjq 药酒
ycjt 要诀
ycjx 要价
yckj 要看
yckk 要快
ycks 遥控
ycld 要来
yclj 摇篮
yclk 要领
yclm 要脸
yclu 摇橹
ycme 要么
ycmk 要命
ycmm 药棉
ycmo 妖魔
ycmw 妖媚
ycnp 妖孽
ycnv 妖女
ycpb 药品
ycpk 药瓶
ycpm 药片
ycpo 咬破
ycqi 妖气
ycqk 邀请
ycql 要强
ycqm 要钱
ycqq 要求
ycrc 妖娆
ycrf 咬人
ycrh 要让
ycsd 要塞
ycsi 要死
ycsr 腰酸
ycsu 要素
yctg 腰疼
yctn 窈窕
ycts 腰痛
yctv 腰腿
yctz 摇头
ycuf 腰身
ycuh 咬伤
ycui 要是
ycuo 要说
ycuu 妖术
ycuv 药水
ycuy 尧舜
ycve 夭折
ycvh 要账
ycvi 腰肢
ycvu 咬住
ycvv 腰椎
ycwf 要闻
ycwh 遥望
ycwj 药丸
ycwu 药物
ycww 腰围
ycxk 药性
ycxl 遥想
ycxn 药效
ycxp 要挟
ycya 咬牙
ycyb 药引
ycyc 摇摇
ycye 药业
ycyj 谣言
ycyj; 耀眼
ycyr 遥远
ycys 要用
ycyt 要约
ycyy 摇匀
ycyz 要有
yczu 瑶族
yeba 也罢
yebj 夜班
yebp 也别
yebu 也不
yecc 野草
yecd 野菜
yecg 也曾
yeci 页次
yecj 野餐
yeda 夜大
yedi 野地
yedv 也对
yedw 也得
yedz 也都
yegd 也该
yegj 也敢
yegk 也怪
yegl 夜光
yego 野果
yegv 夜归
yegz 野狗
yehc 也好
yehd 也还
yehf 也很
yeho 野火
yehu 夜壶
yehv 也会
yehx 野花
yeia 夜叉
yeih 夜场
yeiv 野炊
yejb 冶金
yeji 业绩
yejk 液晶
yejm 夜间
yejn 页脚
yejp 业界
yejq 也就
yeke 也可
yekj 也看
yekk 也快
yeks 夜空
yeld 也来
yeli 夜里
yelm 冶炼
yelu 耶鲁
yelv 耶律
yema 野马
yemc 野猫
yemf 也门
yemh 夜盲
yemj 野蛮
yemm 页面
yemu 夜幕
yemw 页眉
yeng 也能
yenj 也难
yenq 野牛
yenw 业内
yepm 叶片
yerf 野人
yers 椰蓉
yese 夜色
yesi 噎死
yesr 也算
yesu 耶稣
yesy 爷孙
yetd 液态
yeti 液体
yetk 也挺
yetu 野兔
yeug 野生
yeui 也是
yeuu 页数
yeuz 野兽
yeve 业者
yevh 业障
yevj 野战
yevs 野种
yevu 业主
yewd 野外
yewj 夜晚
yewo 腋窝
yewu 业务
yexb 野心
yexi 夜袭
yexk 也行
yexl 也想
yexn 夜宵
yexu 也许
yexx 腋下
yeya 液压
yeyc 也要
yeye 爷爷
yeyi 业已
yeyj 夜宴
yeyk 野营
yeys 也用
yeyu 业余
yeyz 也有
yezi 叶子
yhbf 样本
yhbj 样板
yhbk 养病
yhbm 扬鞭
yhcd 洋财
yhcs 洋葱
yhda 养大
yhff 养分
yhfh 洋房
yhfj 扬帆
yhgc 羊羔
yhge 秧歌
yhgh 阳刚
yhgl 阳光
yhgr 阳关
yhgz 养狗
yhhh 央行
yhho 养活
yhhx 氧化
yhie 洋车
yhig 养成
yhiy 阳春
yhji 养鸡
yhjn 羊角
yhjq 洋酒
yhju 阳具
yhjx 养家
yhlc 养老
yhld 仰赖
yhli 阳历
yhln 养料
yhlq 杨柳
yhmc 羊毛
yhmk 扬名
yhmm 仰面
yhmn 秧苗
yhmu 仰慕
yhmw 杨梅
yhnd 羊奶
yhnv 养女
yhpb 样品
yhpc 洋炮
yhpi 羊皮
yhpk 阳平
yhpm 样片
yhqi 氧气
yhql 洋枪
yhqq 央求
yhqy 羊群
yhrf 洋人
yhrs 羊绒
yhrz 羊肉
yhtd 阳台
yhto 羊驼
yhtz 仰头
yhuf 养身
yhug 养生
yhuh 养伤
yhui 样式
yhuo 阳朔
yhvd 阳宅
yhve 养着
yhvh 仰仗
yhvi 养殖
yhvl 佯装
yhvu 养猪
yhvz 扬州
yhwf 洋文
yhwh 仰望
yhwo 仰卧
yhwu 洋务
yhww 阳痿
yhxk 阳性
yhxl 洋相
yhxm 阳线
yhyh 样样
yhyi 洋溢
yhyj 养眼
yhyj; 养颜
yhys 仰泳
yhyu 养育
yhzi 样子
yhzv 洋罪
yiba 一把
yibb 宜宾
yibc 医保
yibd 一百
yibf 一本
yibh 一帮
yibi 一笔
yibj 一般
yibk 一并
yibm 一遍
yibn 仪表
yibo 衣钵
yibp 一别
yibu 一步
yibw 一倍
yice 臆测
yicg 一层
yici 一次
yicj 一餐
yics 依从
yicu 一簇
yidc 一道
yidd 一代
yide 医德
yidg 一等
yidh 一挡
yidi 异地
yidj 一旦
yidk 一定
yidm 一点
yido 一朵
yidr 一段
yids 移动
yidu 一度
yidv 一堆
yidy 一顿
yifa 依法
yiff 一份
yifg 一封
yifh 乙方
yifj 一番
yifu 衣服
yifu; 依附
yifw 已非
yigc 译稿
yigd 一概
yige 一个
yigf 一根
yigj 乙肝
yigo 异国
yigr 一贯
yigs 一共
yigu 已故
yigv 衣柜
yihc 一号
yihd 遗骸
yihe 一盒
yihf 遗恨
yihh 一行
yihj 遗憾
yihl 一晃
yiho 疑惑
yihr 一环
yihu 医护
yihv 一回
yihy 已婚
yihz 以后
yiig 议程
yiih 异常
yiij 遗产
yiir 遗传
yiis 益虫
yijb 一斤
yiji 以及
yijk 已经
yijm 意见
yijn 移交
yijp 一届
yijq 依旧
yiju 依据
yijx 一家
yikc 依靠
yikd 移开
yike 一颗
yikj 一看
yikk 一块
yikr 一款
yikz 一口
yild 依赖
yilg 一愣
yilh 伊朗
yili 毅力
yilj 一览
yilk 衣领
yill 一辆
yilm 依恋
yiln 医疗
yiln; 意料
yilo 遗落
yilp 一列
yilq 遗留
yilu 一路
yilv 一律
yilw 一类
yily 议论
yilz 遗漏
yima 姨妈
yimb 移民
yimf 一门
yimi 乙醚
yimk 一名
yimm 以免
yimn 疫苗
yimo 一抹
yimu 一幕
yimw 一枚
yini 旖旎
yinj 疑难
yinl 姨娘
yinm 意念
yinn 益鸟
yinv 义女
yinw 以内
yipb 一品
yipd 一排
yipf 一盆
yiph 一旁
yipi 一批
yipi; 一匹
yipj 一盘
yipk 一瓶
yipm 一篇
yipp 一瞥
yiqi 一起
yiqi; 仪器
yiqk 怡情
yiql 一枪
yiqm 以前
yiqp 一切
yiqq 以求
yiqr 一圈
yiqt 乙炔
yiqu 一曲
yiqy 一群
yirf 艺人
yiri 一日
yirj 依然
yirs 仪容
yise 一色
yisi 意思
yiso 一所
yiss 移送
yisv 一岁
yitc 一套
yitd 一台
yith 一趟
yiti 议题
yitm 一天
yitn 一条
yito 依托
yitr 疑团
yits 异同
yitu 意图
yitz 一头
yiua 一霎
yiuf 一身
yiug 医生
yiuh 以上
yiuh; 衣裳
yiui 意识
yiul 遗孀
yiuo 一说
yiuu 艺术
yiuy 一瞬
yiuz 一首
yivc 依照
yive 依着
yivf 一阵
yivg 议政
yivh 一张
yivi 一致
yivi; 意志
yivj 驿站
yivl 衣装
yivo 衣着
yivs 一种
yivu 遗嘱
yivz 一周
yiwd 意外
yiwf 疑问
yiwh 以往
yiwh; 遗忘
yiwj 一万
yiwo 一窝
yiwu 义务
yiww 以为
yixb 疑心
yixi 依稀
yixk 异性
yixm 一线
yixn 一笑
yixp 一些
yixq 衣袖
yixs 疑凶
yixt 医学
yixx 以下
yiya 咿呀
yiyb 意淫
yiyc 医药
yiye 一夜
yiyh 一样
yiyi 意义
yiyj 遗言
yiyr 医院
yiys 易用
yiyt 一月
yiyu 抑郁
yiyz 已有
yizc 臆造
yize 一则
yizh 胰脏
yizi 椅子
yizo 一座
yizs 一宗
yizu 彝族
yizz 移走
yjan 延安
yjba 盐巴
yjbd 眼白
yjbi 岩壁
yjbj 严办
yjbk 眼病
yjbm 演变
yjbo 演播
yjbu 眼部
yjcc 烟草
yjcd 腌菜
yjch 掩藏
yjci 言辞
yjcs 烟囱
yjdd 眼袋
yjdi 眼底
yjdm 唁电
yjds 岩洞
yjdu 研读
yjdz 烟斗
yjfa 研发
yjff 盐分
yjfh 严防
yjfj 厌烦
yjfu 眼福
yjgd 掩盖
yjge 严格
yjgh 烟缸
yjgl 眼光
yjgv 烟鬼
yjgz 烟垢
yjhc 演好
yjhd 沿海
yjhf 厌恨
yjhj 严寒
yjhl 炎黄
yjho 烟火
yjhr 延缓
yjhs 眼红
yjhu 掩护
yjhv 宴会
yjhx 眼花
yjhz 咽喉
yjia 严查
yjig 严惩
yjih 演唱
yjih; 延长
yjii 延迟
yjij 眼馋
yjiu 演出
yjjb 严禁
yjjb; 严谨
yjji 演技
yjjk 眼睛
yjjk; 眼镜
yjjl 演讲
yjjm 眼见
yjjn 眼角
yjjp 眼界
yjjq 研究
yjjr 厌倦
yjjy 严峻
yjke 眼科
yjkj 眼看
yjkl 眼眶
yjks 严控
yjku 严酷
yjli 眼里
yjlk 严令
yjlm 演练
yjln 颜料
yjlo 阎罗
yjlu 沿路
yjlw 眼泪
yjly 言论
yjmb 烟民
yjmi 严密
yjmk 严明
yjmm 颜面
yjmo 淹没
yjmp 湮灭
yjmu 烟幕
yjng 焉能
yjpb 赝品
yjpi 眼皮
yjqi 延期
yjqk 言情
yjql 烟枪
yjqm 眼前
yjqq 眼球
yjqr 眼圈
yjqt 燕雀
yjre 炎热
yjrj 俨然
yjru 俨如
yjrz 腌肉
yjse 颜色
yjsi 淹死
yjsr 盐酸
yjsu 严肃
yjtc 研讨
yjtd 烟台
yjti 掩体
yjtj 言谈
yjtu 沿途
yjtz 烟头
yjuf 眼神
yjuf; 延伸
yjug 衍生
yjui 掩饰
yjui; 演示
yjul 眼霜
yjuo 演说
yjuu 眼熟
yjuv 盐水
yjuz 验收
yjvc 眼罩
yjve 沿着
yjvg 验证
yjvg; 炎症
yjvi 研制
yjvj 延展
yjvo 眼拙
yjvs 严重
yjvu 眼珠
yjvz 兖州
yjwh 阎王
yjwo 燕窝
yjwu 延误
yjwu; 厌恶
yjxi 演戏
yjxk 言行
yjxm 沿线
yjxq 研修
yjxt 验血
yjxu 延续
yjxx 眼下
yjxy 烟熏
yjyb 烟瘾
yjye 烟叶
yjyh 艳阳
yjyi 演绎
yjyj 咽炎
yjyk 眼影
yjyr 演员
yjys 沿用
yjyu 言语
yjzi 燕子
yjzv 烟嘴
yjzz 演奏
ykbb 迎宾
ykbh 英镑
ykbi 硬币
ykbm 应变
ykcd 英才
ykcy 英寸
ykda 应答
ykde 赢得
ykdh 应当
ykdi 营地
ykdp 影碟
ykdu 硬度
ykdv 应对
yker 婴儿
ykfa 英法
ykfg 迎风
ykfh 营房
ykfu 应付
ykgd 应该
ykgl 荧光
ykgo 英国
ykhc 英豪
ykhd 婴孩
ykhe 迎合
ykhj 英汉
ykhk 萦怀
ykho 萤火
ykhv 赢回
ykhx 樱花
ykhy 英魂
ykhz 迎候
ykic 英超
ykif 映衬
ykig 影城
ykii 英尺
ykiu 映出
ykiy 迎春
ykiz 应酬
ykji 应急
ykjk 应景
ykjm 硬件
ykjp 迎接
ykjq 营救
ykju 影剧
ykjx 赢家
ykjy 英俊
ykkc 应考
ykkv 盈亏
ykld 迎来
ykle 赢了
yklh 硬朗
ykli 盈利
yklk 英灵
yklp 英烈
ykly 英伦
ykmi 影迷
ykmk 英明
ykmm 迎面
ykmo 英模
ykmw 英美
ykna 应纳
ykno 应诺
ykpb 应聘
ykpj 硬盘
ykpk 荧屏
ykpm 影片
ykqr 鹰犬
ykqt 盈缺
ykqu 赢取
ykrc 萦绕
yksu 罂粟
yksy 鹰隼
yktc 樱桃
ykti 硬体
yktj 影坛
yktk 硬挺
yktz 迎头
ykue 映射
ykue; 影射
ykug 应声
ykuh 硬伤
ykui 影视
ykuo 硬说
ykuv 应税
ykuz 应收
ykvc 鹰爪
ykvd 营寨
ykve 迎着
ykvg 应征
ykvh 营长
ykvi 英制
ykvj 迎战
ykwf 英文
ykwo 硬卧
ykwu 鹦鹉
ykww 应为
ykxb 迎新
ykxk 影星
ykxl 影响
ykxn 营销
ykxs 英雄
ykyb 影音
ykyc 应邀
ykye 营业
ykyh 营养
ykyj 应验
ykyk 盈盈
ykyr 影院
ykys 应用
ykyu 英语
ykyy 营运
ykyz 应由
ykzc 营造
ykzi 影子
ykzo 硬座
yran 冤案
yrbc 元宝
yrbf 原本
yrbj 原版
yrbk 援兵
yrbo 渊博
yrda 远大
yrdc 远道
yrde 圆的
yrdi 原地
yrdj 元旦
yrdk 原定
yrdm 圆点
yrds 远东
yrdu 怨毒
yrdv 怨怼
yrff 缘分
yrfg 原封
yrfh 远方
yrfw 远非
yrgc 原告
yrge 远隔
yrgr 远观
yrgs 员工
yrgu 缘故
yrgv 圆规
yrhe 缘何
yrhf 怨恨
yrhh 远航
yrhl 圆谎
yrhr 圆环
yrhu 圆弧
yrhx 圆滑
yrhy 冤魂
yrhz 猿猴
yric 元朝
yrig 远程
yrih 原唱
yrij 原产
yril 原创
yriu 远处
yriz 冤仇
yrjb 远近
yrji 原籍
yrjk 远景
yrjm 原件
yrjq 援救
yrjx 原价
yrjx; 冤家
yrjy 援军
yrkj 远看
yrks 圆孔
yrlb 园林
yrlc 元老
yrld 原来
yrli 原理
yrlk 圆领
yrll 原谅
yrlm 圆脸
yrln 原料
yrlo 院落
yrlu 原路
yrlv 远虑
yrma 源码
yrmc 原貌
yrmf 远门
yrmg 圆梦
yrmj 圆满
yrmk 原名
yrmw 原煤
yrmz 远谋
yrnm 元年
yrnp 冤孽
yrnu 怨怒
yrnw 院内
yrpj 原判
yrpu 园圃
yrpw 原配
yrqb 远亲
yrqi 元气
yrqk 冤情
yrqm 元钱
yrqq 圆球
yrqr 圆圈
yrqr; 源泉
yrqu 园区
yrrf 猿人
yrry 圆润
yrse 原色
yrsi 冤死
yrso 院所
yrsu 元素
yrtn 远眺
yrtp 原帖
yrts 圆筒
yrtu 原图
yrtz 源头
yrue 远涉
yrug 原声
yrui 原始
yruk 元帅
yruz 元首
yrve 远着
yrvg 远征
yrvh 院长
yrvi 原值
yrvl 原装
yrvo 圆桌
yrvu 援助
yrvv 圆锥
yrvz 圆周
yrwd 员外
yrwf 原文
yrwh 愿望
yrwh; 冤枉
yrww 原位
yrxb 圆心
yrxi 院系
yrxk 圆形
yrxl 原想
yrxm 原先
yrxn 元宵
yrxs 元凶
yrxy 元勋
yryb 原因
yrye 原野
yryh 鸳鸯
yryi 愿意
yryj 怨言
yryr 远远
yryt 元月
yryu 源于
yryu; 缘于
yryz 原有
yryz; 缘由
yrzd 远在
yrze 原则
yrzi 源自
yrzo 原作
yrzu 远足
ysbc 拥抱
ysbk 用兵
ysbp 永别
ysbu 永不
yscd 庸才
ysci 用词
yscj 用餐
ysco 用错
yscy 永存
ysdc 用到
ysdd 拥戴
ysdi 用地
ysdm 用电
ysdo 勇夺
ysds 涌动
ysdu 拥堵
ysdy; 拥趸
ysdz 勇斗
ysfa 用法
ysgj 勇敢
ysgl 用光
ysgo 用过
ysgr 用惯
ysgs 用功
yshc 用好
yshg 永恒
yshu 用户
ysia 用茶
ysie 用车
ysih 用场
ysii 泳池
ysiu 用处
ysiy 咏春
ysjb 佣金
ysji 拥挤
ysjn 用脚
ysjq 永久
ysjt 永诀
ysju 用具
ysku 泳裤
ysld 用来
ysle 用了
ysli 用力
yslj 慵懒
ysll 用量
ysln 用料
yslu 庸碌
ysmg 勇猛
ysnc 用脑
yspb 用品
ysqi 勇气
ysqm 用钱
ysqr 涌泉
ysrf 佣人
ysrs 雍容
ysru 涌入
yssu 庸俗
ystj 泳坛
ystu 用途
ysug 永生
ysuh 用上
ysui 勇士
ysuz 用手
ysve 用着
ysvg 雍正
ysvl 泳装
ysvs 臃肿
ysvu 永驻
yswj 用完
ysxb 用心
ysxk 用刑
ysxl 涌向
ysxm 涌现
ysyc 用药
ysyi 用以
ysyr 永远
ysys 用用
ysyt 踊跃
ysyu 用于
ysyz 拥有
ytbc 月报
ytbk 月饼
ytcd 粤菜
ytda 越大
ytdi 月底
ytdj 约旦
ytdk 约定
ytds 越冬
ytdu 阅读
ytdv 乐队
yter 悦耳
ytfa 越发
ytff 月份
ytfu 岳父
ytgj 乐感
ytgl 月光
ytgo 越过
ytgs 月供
ytgv 越轨
ythc 约好
ythe 约合
ythv 约会
ythx 月华
ytiu 月初
ytji 月季
ytjk 月经
ytjm 约见
ytjp 月结
ytjr 阅卷
ytju 越剧
ytjy 月均
ytkj 月刊
ytlc 月老
ytle 约了
ytli 阅历
ytlj 阅览
ytll 月亮
ytmi 乐迷
ytmk 月明
ytmn 岳庙
ytmo 月末
ytmu 岳母
ytnj 越南
ytnw 月内
ytpi 阅批
ytpn 月票
ytpu 乐谱
ytqi 乐器
ytql 越强
ytqm 跃迁
ytqq 月球
ytqr 越权
ytqt 月缺
ytqu 乐曲
ytrj 跃然
ytse 月色
yttd 月台
yttr 乐团
ytug 跃升
ytui 月食
ytuu 约束
ytuz 乐手
ytvh 乐章
ytvj 约占
ytww 约为
ytxb 月薪
ytxi 月息
ytxm 月线
ytxn 越小
ytxq 粤绣
ytxx 月下
ytya 月牙
ytye 越野
ytyh 岳阳
ytyr 月圆
ytyt 月月
ytyu 粤语
ytzi 月子
ytzu 月租
yuan 预案
yubc 预报
yubf 愚笨
yubk 语病
yubo 余波
yubw 预备
yuce 预测
yuci 鱼刺
yucy 渔村
yudc 遇到
yudh 余党
yudi 余地
yudk 预定
yudm 雨点
yudn 语调
yudy 愚钝
yuee 余额
yuer 鱼儿
yufa 语法
yufh 预防
yufo 玉佛
yufu 预付
yufu; 迂腐
yufz 与否
yugc 预告
yugh 浴缸
yugj 预感
yugu 预估
yugx 雨刮
yuhd 遇害
yuhe 愈合
yuhh 宇航
yuhj 御寒
yuhl 玉皇
yuho 欲火
yuhv 迂回
yuig 玉成
yuih 浴场
yuii 鱼翅
yuir 渔船
yuiy 愚蠢
yujb 浴巾
yuji 预计
yuji; 雨季
yujk 预警
yujm 遇见
yujn 预交
yujp 郁结
yuju 语句
yujx 瑜伽
yukc 预考
yukk 愉快
yukr 余款
yulb 雨林
yule 娱乐
yulj 预览
yulk 育龄
yull 雨量
yuln 预料
yulq 预留
yulr 鱼卵
yulu 语录
yulu; 雨露
yulw 鱼类
yuly 舆论
yumb 渔民
yumc 羽毛
yumf 郁闷
yumi 玉米
yumk 域名
yumn 鱼苗
yumw 愚昧
yumz 预谋
yuni 淤泥
yunj 遇难
yunm 欲念
yunp 余孽
yuns 愚弄
yunv 玉女
yupc 浴袍
yupf 浴盆
yupj 预判
yupw 玉佩
yuqi 语气
yuqk 淤青
yuqq 欲求
yuqt 余缺
yure 余热
yurf 育人
yurs 羽绒
yurz 鱼肉
yusd 预赛
yuse 语塞
yusi 雨丝
yusj 雨伞
yuso 寓所
yusr 预算
yusu 语速
yutd 语态
yuth 鱼塘
yuti 预提
yutm 雨天
yutu 玉兔
yutz 芋头
yuue 预设
yuug 余生
yuuh 遇上
yuui 于是
yuuv 雨水
yuuz 预售
yuvc 预兆
yuvf 余震
yuvi 预知
yuvl 预装
yuvo 玉镯
yuvs 雨中
yuvu 预祝
yuvz 宇宙
yuwf 语文
yuwg 渔翁
yuwh 欲望
yuww 誉为
yuxi 预习
yuxl 预想
yuxm 预先
yuxr 预选
yuxs 愚兄
yuxt 雨雪
yuxu 语序
yuxx 余下
yuyb 语音
yuye 渔业
yuyi 予以
yuyi; 寓意
yuyj 语言
yuyj; 预言
yuys 御用
yuyt 预约
yuyt; 愉悦
yuzj 玉簪
yuzu 狱卒
yycd 云彩
yycg 云层
yych 蕴藏
yydc 晕倒
yydi 运抵
yydj 运单
yydo 云朵
yydr 云端
yyds 运动
yydz 熨斗
yyfu 孕妇
yyfw 运费
yyhd 云海
yyhe 运河
yyhj 蕴含
yyic 运钞
yyie 晕车
yyif 匀称
yyig 运程
yyir 晕船
yyiz 运筹
yyji 云集
yyle 晕了
yylo 陨落
yylv 韵律
yymk 殒命
yymu 韵母
yynj 云南
yynl 酝酿
yyno 允诺
yynu 愠怒
yypb 韵频
yypj 云盘
yypk 熨平
yyqi 运气
yyqq 运球
yyqt 云雀
yyse 愠色
yysi 晕死
yysr 运算
yyss 运送
yysu 匀速
yyth 熨烫
yyti 云梯
yyty 云吞
yyui 陨石
yyuu 运输
yyvg 匀整
yyvi 韵致
yyvr 运转
yywh 运往
yywu 云雾
yyww 韵味
yyxk 运行
yyxn 云霄
yyxr 晕眩
yyxu 允许
yyxx 云霞
yyyj 云烟
yyyk 运营
yyys 运用
yyyu 孕育
yyyz 云游
yyzd 运载
yyzo 运作
yyzz 运走
yzai 友爱
yzan 幽暗
yzbc 邮包
yzbh 友邦
yzbi 右臂
yzbk 有病
yzbm 右边
yzbn 油表
yzbp 有别
yzbu 又不
yzcd 油菜
yzce 右侧
yzcg 油层
yzci 由此
yzco 有错
yzdc 诱导
yzdd 有待
yzdg 油灯
yzdh 游荡
yzdi 邮递
yzdm 有点
yzdm; 优点
yzds 游动
yzdu 有毒
yzdw 又得
yzer 幼儿
yzfa 诱发
yzff 忧愤
yzfj 忧烦
yzfw 邮费
yzgd 又该
yzge 有个
yzgj 有感
yzgk 诱拐
yzgl 油光
yzgo 有过
yzgo; 油锅
yzgr 有关
yzgs 有功
yzgu 幽谷
yzgz 邮购
yzhc 友好
yzhd 有害
yzhe 有何
yzho 诱惑
yzhr 忧患
yzhv 优惠
yzhw 黝黑
yzhx 优化
yzhy 幽魂
yzhz 优厚
yzid 邮差
yzig 又称
yzih 有偿
yzio 邮戳
yzir 游船
yzis 幼虫
yziz 忧愁
yzjb 有劲
yzji 邮寄
yzjk 幽静
yzjm 邮件
yzjm; 右键
yzjn 右脚
yzjp 游街
yzjq 悠久
yzju 邮局
yzjx 油价
yzke 游客
yzks 有空
yzku 油库
yzkv 有愧
yzlc 有劳
yzld 由来
yzle 游乐
yzli 有理
yzlj 游览
yzlk 幽灵
yzll 优良
yzlm 有脸
yzlp 优劣
yzls 游龙
yzlv 忧虑
yzly 游轮
yzly; 油轮
yzmb 游民
yzmf 油门
yzmk 有名
yzmm 右面
yzmn 幼苗
yzmo 幽默
yzmu 游牧
yzmw 优美
yznc 右脑
yzni 油腻
yznj 有难
yznm 幼年
yznv 幼女
yzpd 右派
yzpk 油瓶
yzpm 诱骗
yzpn 邮票
yzqi 尤其
yzqk 友情
yzqm 有钱
yzqr 有权
yzqu 有趣
yzrf 诱人
yzrj 悠然
yzru 犹如
yzse 有色
yzso 有所
yzsy 有损
yztd 犹太
yzti 幼体
yztk 游艇
yztm 油田
yztn 油条
yzts 幼童
yztv 右腿
yztz 由头
yzua 有啥
yzuf 有神
yzuh 忧伤
yzui 优势
yzuj 友善
yzuo 又说
yzuv 游说
yzuw 有谁
yzuz 右手
yzva 油炸
yzvg 邮政
yzvi 幼稚
yzvi; 优质
yzvr 右转
yzvs 由衷
yzvu 有助
yzwh 有望
yzwj 游玩
yzwu 有无
yzww 尤为
yzxb 有心
yzxi 游戏
yzxk 游行
yzxl 邮箱
yzxm 有限
yzxm; 优先
yzxn 有效
yzxp 有些
yzxq 优秀
yzxs 右胸
yzxu 有序
yzxx 游侠
yzya 优雅
yzyb 诱因
yzyc 又要
yzyh 悠扬
yzyi 友谊
yzyj 右眼
yzyr 有缘
yzys 有用
yzys; 游泳
yzyt 优越
yzyu 由于
yzyu; 犹豫
yzzd 悠哉
yzze 有责
yzzi 游资
yzzz 游走
zabj 咋办
zacc 杂草
zadc 匝道
zadi 咋地
zafw 杂费
zagc 咋搞
zagj 杂感
zahe 杂合
zahk 砸坏
zaho 杂货
zahv 杂烩
zaji 杂技
zajn 杂交
zaju 杂居
zajx 杂家
zala 咋啦
zale 咋了
zalj 砸烂
zall 杂粮
zalr 杂乱
zamc 杂毛
zanm 杂念
zapd 杂牌
zapj 砸盘
zapo 砸破
zase 杂色
zasi 砸死
zasv 杂碎
zatj 杂谈
zaue 咂舌
zaui 杂事
zauv 杂税
zaux 杂耍
zavi 杂志
zavs 杂种
zawf 杂文
zawu 杂物
zaxl 杂项
zayb 杂音
zayh 咋样
zayi 杂役
zazv 咂嘴
zcan 早安
zcbc 早报
zcbj 早班
zccc 早操
zcce 造册
zcci 造词
zccj 早餐
zcdc 遭到
zcdm 早点
zcds 躁动
zcfg 遭逢
zcfh 造访
zcfj 早饭
zcfu 造福
zcgc 糟糕
zchs 枣红
zchx 造化
zchy 早婚
zcia 早茶
zcif 早晨
zcig 造成
zcih 早场
zcij 早产
zcir 造船
zciu 造出
zciy 早春
zcji 遭际
zcjm 早间
zcjp 遭劫
zcjq 早就
zcju 造句
zcjx 造价
zckh 糟糠
zcle 早了
zclm 早恋
zcnj 遭难
zcnm 早年
zcnp 造孽
zcpf 澡盆
zcpj 早盘
zcpo 糟粕
zcqi 早期
zcqm 早前
zcqq 早秋
zcre 燥热
zcri 早日
zcsi 早死
zcta 糟蹋
zctd 灶台
zcth 澡堂
zctv 早退
zcug 噪声
zcuh 早上
zcui 早市
zcuk 早衰
zcuu 早熟
zcuv 早睡
zcuz 遭受
zcvi 早知
zcwj 早晚
zcwu 造物
zcxk 造型
zcxm 早先
zcxp 早些
zcxt 造血
zcyb 噪音
zcyc 造谣
zcyh 遭殃
zcyi 早已
zcyu 遭遇
zcyz 早有
zczc 早早
zczd 早在
zczi 枣子
zczv 遭罪
zdan 在案
zdbj 再版
zdbm 在编
zdce 在册
zdci 再次
zdda 再打
zddc 栽倒
zddg 再等
zddo 再多
zddu 再度
zdge 宰割
zdgh 在岗
zdhc 再好
zdhd 灾害
zdhh 在行
zdhl 灾荒
zdho 灾祸
zdhr 灾患
zdhu 在乎
zdhv 再会
zdhx 栽花
zdhy 再婚
zdhz 灾后
zdia 再差
zdih 在场
zdil 再创
zdji 在即
zdjm 再见
zdjx 在家
zdke 载客
zdkk 再快
zdld 再来
zdli 在理
zdma 在吗
zdmb 灾民
zdmh 再忙
zdna 在哪
zdnj 灾难
zdnm 灾年
zdnw 在内
zdph 在旁
zdpw 栽培
zdqk 灾情
zdqu 灾区
zdrf 在任
zdrh 再让
zdru 载入
zdsj 再三
zdtc 在逃
zdti 载体
zdua 宰杀
zdug 再生
zduh 在上
zdui 在世
zduo 再说
zdve 再者
zdvi 在职
zdvs 载重
zdwd 在外
zdwh 在望
zdwo 在握
zdwu 再无
zdww 在位
zdxk 再行
zdxl 宰相
zdxm 在线
zdxn 在校
zdxt 在学
zdxx 在下
zdya 在押
zdye 再也
zdyi 在意
zdys 再用
zdyu 在于
zdyz 再有
zdzc 再造
zdze 再则
zdzh 栽赃
zdzi 崽子
zdzo 在座
zebw 责备
zeda 责打
zefa 责罚
zegk 责怪
zeig 责成
zeji 择机
zelk 责令
zema 责骂
zenj 责难
zeou 择偶
zeqi 择期
zerf 责任
zeri 择日
zeue 咋舌
zeug 仄声
zeui 则是
zewf 责问
zewu 则无
zeyc 则要
zeye 择业
zeyz 择优
zeze 啧啧
zfgj 怎敢
zfhv 怎会
zfke 怎可
zfkf 怎肯
zfme 怎么
zfnd 怎奈
zfng 怎能
zfvi 怎知
zfyh 怎样
zgbd 增白
zgbk 增兵
zgbu 增补
zgch 增仓
zgda 增大
zgdo 增多
zgfa 增发
zgfu 增幅
zgfw 增肥
zggc 增高
zggl 增光
zghf 憎恨
zgii 增持
zgij 增产
zgjb 增进
zgjm 增减
zgjx 增加
zgli 赠礼
zgll 增量
zgpb 赠品
zgpd 增派
zgpn 赠票
zgql 增强
